productId,status,title,displayName,brand,groupId,variant,series,size,packSize,flavour,format,strength,ageRange,gender,keywordsExtra,imageUrl,priority,lastUpdated,notes
4486289570,active,TT TRAINER STR CUP 6M+ 300ML,Tommee Tippee Trainer Straw Cup 6m+ 300ml,Tommee Tippee,tt-cups,Trainer Straw,,300ml,1 pack,,cup,,6m+,Unisex,trainer straw cup,,70,2026-05-01,
8482409563,active,TT STARTER SPOUT CUP 4M+ 240ML,Tommee Tippee Starter Spout Cup 4m+ 240ml,Tommee Tippee,tt-cups,Starter Spout,,240ml,1 pack,,cup,,4m+,Unisex,starter spout cup,,70,2026-05-01,
8840679594,active,TT ACTIVE STR CUP 12M 390ML,Tommee Tippee Active Straw Cup 12m+ 390ml,Tommee Tippee,tt-cups,Active Straw,,390ml,1 pack,,cup,,12m+,Unisex,active straw cup,,70,2026-05-01,
8808409587,active,TT OTG STRW CUP 18M 500ML,Tommee Tippee On The Go Straw Cup 18m+ 500ml,Tommee Tippee,tt-cups,On The Go Straw,,500ml,1 pack,,cup,,18m+,Unisex,otg on the go,,70,2026-05-01,
6675650409,active,TT PEN DIGITAL THERMOMETER,Tommee Tippee Digital Thermometer,Tommee Tippee,tt-bottles,Digital,,,1 pack,,thermometer,,,Unisex,thermometer temperature,,70,2026-05-01,
9276198634,active,TT FRESH FOOD FEEDER NEW,Tommee Tippee Fresh Food Feeder,Tommee Tippee,tt-cups,Fresh Food Feeder,,,1 pack,,feeder,,,Unisex,fresh food feeder,,70,2026-05-01,
1224670606,active,TT BOTTLE NOVELTY/H 250ML,Tommee Tippee Bottle 250ml,Tommee Tippee,tt-bottles,Novelty,,250ml,1 pack,,bottle,,,Unisex,novelty bottle,,70,2026-05-01,
1867001163,active,TT C2N BOTTLE AND TEAT BRUSH,Tommee Tippee Closer To Nature Bottle and Teat Brush,Tommee Tippee,tt-sterilising,Bottle and Teat Brush,Closer To Nature,,1 pack,,brush,,,Unisex,bottle brush teat brush,,70,2026-05-01,
1911825303,active,TT MLK FEEDING BIB 2PK,Tommee Tippee Milk Feeding Bib 2 Pack,Tommee Tippee,tt-breastfeeding,Milk Feeding Bib,,,2 pack,,bib,,,Unisex,milk bib feeding bib,,70,2026-05-01,
8506366361,active,TT UL SIL SOOTH 18-36M 2P,Tommee Tippee Ultra Light Silicone Soother 18-36m 2 Pack,Tommee Tippee,tt-soothers,Ultra Light Silicone,,,2 pack,,soother,,18-36m,Unisex,ultra light silicone,,70,2026-05-01,
3055275982,active,TT UL SIL SOOTH 6-18M 2PK NEW,Tommee Tippee Ultra Light Silicone Soother 6-18m 2 Pack,Tommee Tippee,tt-soothers,Ultra Light Silicone,,,2 pack,,soother,,6-18m,Unisex,ultra light silicone,,70,2026-05-01,
1866270147,active,TT C2N NGT TIME SOOTH 0-6M 2PK,Tommee Tippee Closer To Nature Night Time Soother 0-6m 2 Pack,Tommee Tippee,tt-soothers,Night Time,Closer To Nature,,2 pack,,soother,,0-6m,Unisex,night time,,70,2026-05-01,
1866440164,active,TT C2N NGT TIME SOOTH 6-18M 2P,Tommee Tippee Closer To Nature Night Time Soother 6-18m 2 Pack,Tommee Tippee,tt-soothers,Night Time,Closer To Nature,,2 pack,,soother,,6-18m,Unisex,night time,,70,2026-05-01,
2597700185,active,TT C2N NGT TIME SOOTH 18-36M 2P,Tommee Tippee Closer To Nature Night Time Soother 18-36m 2 Pack,Tommee Tippee,tt-soothers,Night Time,Closer To Nature,,2 pack,,soother,,18-36m,Unisex,night time,,70,2026-05-01,
7580335975,active,TT U/L SIL SOOTH 0-6M 2PK NEW,Tommee Tippee Ultra Light Silicone Soother 0-6m 2 Pack,Tommee Tippee,tt-soothers,Ultra Light Silicone,,,2 pack,,soother,,0-6m,Unisex,ultra light silicone,,70,2026-05-01,
6353506187,active,TT U/L NT SIL SOOTH 0-6M NEW,Tommee Tippee Ultra Light Night Time Silicone Soother 0-6m,Tommee Tippee,tt-soothers,Ultra Light Night Time Silicone,,,1 pack,,soother,,0-6m,Unisex,night time,,70,2026-05-01,
8578336200,active,TT U/L NT SIL SOOTH 18-36M NEW,Tommee Tippee Ultra Light Night Time Silicone Soother 18-36m,Tommee Tippee,tt-soothers,Ultra Light Night Time Silicone,,,1 pack,,soother,,18-36m,Unisex,night time,,70,2026-05-01,
4558845845,active,TT SOFT/CHEW TEETHER,Tommee Tippee Soft Chew Teether,Tommee Tippee,tt-soothers,Soft Chew,,,1 pack,,teether,,,Unisex,teething chew,,70,2026-05-01,
6878655326,active,TT CHERRY LTX SOOTH 0-6M 2PK,Tommee Tippee Cherry Latex Soother 0-6m 2 Pack,Tommee Tippee,tt-soothers,Cherry Latex,,,2 pack,,soother,,0-6m,Unisex,latex,,70,2026-05-01,
6871825333,active,TT CHERRY LTX SOOTH 6-18M 2PK,Tommee Tippee Cherry Latex Soother 6-18m 2 Pack,Tommee Tippee,tt-soothers,Cherry Latex,,,2 pack,,soother,,6-18m,Unisex,latex,,70,2026-05-01,
